"","X","workerID","precision","recall","fmeasure","num_annotations","dist","dist_cluster","num_workers","num_voters"
"2297",2297,49,0.754010695187166,0.72680412371134,0.740157480314961,187,0.008,0.003,10,2
"2298",2298,50,0.820359281437126,0.70618556701031,0.759002770083102,167,0.008,0.003,10,2
"2299",2299,51,0.678391959798995,0.695876288659794,0.687022900763359,199,0.008,0.003,10,2
"2300",2300,52,0.72093023255814,0.798969072164949,0.757946210268949,215,0.008,0.003,10,2
"2301",2301,53,0.684444444444444,0.79381443298969,0.73508353221957,225,0.008,0.003,10,2
"2302",2302,54,0.713541666666667,0.70618556701031,0.709844559585492,192,0.008,0.003,10,2
"2303",2303,55,0.711340206185567,0.711340206185567,0.711340206185567,194,0.008,0.003,10,2
"2304",2304,56,0.739336492890995,0.804123711340206,0.77037037037037,211,0.008,0.003,10,2
"2305",2305,57,0.72636815920398,0.752577319587629,0.739240506329114,201,0.008,0.003,10,2
"2306",2306,58,0.745,0.768041237113402,0.756345177664975,200,0.008,0.003,10,2
"2307",2307,59,0.728643216080402,0.747422680412371,0.737913486005089,199,0.008,0.003,10,2
"2308",2308,60,0.72139303482587,0.747422680412371,0.734177215189874,201,0.008,0.003,10,2
"2309",2309,61,0.70048309178744,0.747422680412371,0.723192019950125,207,0.008,0.003,10,2
"2310",2310,62,0.795454545454545,0.721649484536082,0.756756756756757,176,0.008,0.003,10,2
"2311",2311,63,0.743169398907104,0.701030927835051,0.721485411140583,183,0.008,0.003,10,2
"2312",2312,64,0.742105263157895,0.72680412371134,0.734375,190,0.008,0.003,10,2
"2313",2313,65,0.74384236453202,0.778350515463918,0.760705289672544,203,0.008,0.003,10,2
"2314",2314,66,0.711229946524064,0.685567010309278,0.698162729658793,187,0.008,0.003,10,2
"2315",2315,67,0.725,0.747422680412371,0.736040609137056,200,0.008,0.003,10,2
"2316",2316,68,0.7,0.721649484536082,0.710659898477157,200,0.008,0.003,10,2
"2317",2317,69,0.716981132075472,0.783505154639175,0.748768472906404,212,0.008,0.003,10,2
"2318",2318,70,0.693023255813954,0.768041237113402,0.728606356968215,215,0.008,0.003,10,2
"2319",2319,71,0.700980392156863,0.737113402061856,0.718592964824121,204,0.008,0.003,10,2
"2320",2320,72,0.723404255319149,0.701030927835051,0.712041884816754,188,0.008,0.003,10,2
"2321",2321,73,0.736842105263158,0.721649484536082,0.729166666666667,190,0.008,0.003,10,2
"2322",2322,74,0.708333333333333,0.788659793814433,0.746341463414634,216,0.008,0.003,10,2
"2323",2323,75,0.729166666666667,0.721649484536082,0.72538860103627,192,0.008,0.003,10,2
"2324",2324,76,0.701357466063348,0.798969072164949,0.746987951807229,221,0.008,0.003,10,2
"2325",2325,77,0.731958762886598,0.731958762886598,0.731958762886598,194,0.008,0.003,10,2
"2326",2326,78,0.692682926829268,0.731958762886598,0.711779448621554,205,0.008,0.003,10,2
"2327",2327,79,0.70935960591133,0.742268041237113,0.72544080604534,203,0.008,0.003,10,2
"2328",2328,80,0.708133971291866,0.762886597938144,0.734491315136476,209,0.008,0.003,10,2
"2329",2329,81,0.705314009661836,0.752577319587629,0.728179551122194,207,0.008,0.003,10,2
"2330",2330,82,0.694581280788177,0.72680412371134,0.710327455919396,203,0.008,0.003,10,2
"2331",2331,83,0.71875,0.711340206185567,0.715025906735751,192,0.008,0.003,10,2
"2332",2332,84,0.690582959641256,0.79381443298969,0.738609112709832,223,0.008,0.003,10,2
"2333",2333,85,0.832335329341317,0.716494845360825,0.770083102493075,167,0.008,0.003,10,2
"2334",2334,86,0.733668341708543,0.752577319587629,0.743002544529262,199,0.008,0.003,10,2
"2335",2335,87,0.697247706422018,0.783505154639175,0.737864077669903,218,0.008,0.003,10,2
"2336",2336,88,0.751322751322751,0.731958762886598,0.741514360313316,189,0.008,0.003,10,2
"2337",2337,89,0.779569892473118,0.747422680412371,0.763157894736842,186,0.008,0.003,10,2
"2338",2338,90,0.727699530516432,0.798969072164949,0.761670761670762,213,0.008,0.003,10,2
"2339",2339,91,0.76829268292683,0.649484536082474,0.70391061452514,164,0.008,0.003,10,2
"2340",2340,92,0.702830188679245,0.768041237113402,0.733990147783251,212,0.008,0.003,10,2
"2341",2341,93,0.697674418604651,0.77319587628866,0.733496332518337,215,0.008,0.003,10,2
"2342",2342,94,0.792134831460674,0.72680412371134,0.758064516129032,178,0.008,0.003,10,2
"2343",2343,95,0.71,0.731958762886598,0.720812182741117,200,0.008,0.003,10,2
"2344",2344,96,0.693023255813954,0.768041237113402,0.728606356968215,215,0.008,0.003,10,2
"2345",2345,97,0.726775956284153,0.685567010309278,0.705570291777188,183,0.008,0.003,10,2
"2346",2346,98,0.769662921348315,0.70618556701031,0.736559139784946,178,0.008,0.003,10,2
"2347",2347,99,0.729166666666667,0.721649484536082,0.72538860103627,192,0.008,0.003,10,2
"2348",2348,100,0.759776536312849,0.701030927835051,0.729222520107239,179,0.008,0.003,10,2
"2949",2949,1,0.80625,0.664948453608247,0.728813559322034,160,0.008,0.003,12,3
"2950",2950,2,0.773006134969325,0.649484536082474,0.705882352941177,163,0.008,0.003,12,3
"2951",2951,3,0.787096774193548,0.628865979381443,0.699140401146132,155,0.008,0.003,12,3
"2952",2952,4,0.74054054054054,0.70618556701031,0.722955145118733,185,0.008,0.003,12,3
"2953",2953,5,0.813253012048193,0.695876288659794,0.75,166,0.008,0.003,12,3
"2954",2954,6,0.761627906976744,0.675257731958763,0.715846994535519,172,0.008,0.003,12,3
"2955",2955,7,0.792899408284024,0.690721649484536,0.738292011019284,169,0.008,0.003,12,3
"2956",2956,8,0.76536312849162,0.70618556701031,0.734584450402145,179,0.008,0.003,12,3
"2957",2957,9,0.76829268292683,0.649484536082474,0.70391061452514,164,0.008,0.003,12,3
"2958",2958,10,0.803680981595092,0.675257731958763,0.733893557422969,163,0.008,0.003,12,3
"2959",2959,11,0.789473684210526,0.695876288659794,0.73972602739726,171,0.008,0.003,12,3
"2960",2960,12,0.775280898876405,0.711340206185567,0.741935483870968,178,0.008,0.003,12,3
"2961",2961,13,0.83435582822086,0.701030927835051,0.761904761904762,163,0.008,0.003,12,3
"2962",2962,14,0.752808988764045,0.690721649484536,0.720430107526882,178,0.008,0.003,12,3
"2963",2963,15,0.774566473988439,0.690721649484536,0.73024523160763,173,0.008,0.003,12,3
"2964",2964,16,0.85820895522388,0.592783505154639,0.701219512195122,134,0.008,0.003,12,3
"2965",2965,17,0.813664596273292,0.675257731958763,0.738028169014084,161,0.008,0.003,12,3
"2966",2966,18,0.76878612716763,0.685567010309278,0.724795640326976,173,0.008,0.003,12,3
"2967",2967,19,0.817567567567568,0.623711340206186,0.707602339181287,148,0.008,0.003,12,3
"2968",2968,20,0.769230769230769,0.670103092783505,0.71625344352617,169,0.008,0.003,12,3
"2969",2969,21,0.82183908045977,0.737113402061856,0.777173913043478,174,0.008,0.003,12,3
"2970",2970,22,0.756756756756757,0.721649484536082,0.738786279683377,185,0.008,0.003,12,3
"2971",2971,23,0.817142857142857,0.737113402061856,0.775067750677507,175,0.008,0.003,12,3
"2972",2972,24,0.737623762376238,0.768041237113402,0.752525252525252,202,0.008,0.003,12,3
"2973",2973,25,0.817610062893082,0.670103092783505,0.736543909348442,159,0.008,0.003,12,3
"2974",2974,26,0.795454545454545,0.721649484536082,0.756756756756757,176,0.008,0.003,12,3
"2975",2975,27,0.777777777777778,0.649484536082474,0.707865168539326,162,0.008,0.003,12,3
"2976",2976,28,0.779661016949153,0.711340206185567,0.743935309973046,177,0.008,0.003,12,3
"2977",2977,29,0.784810126582278,0.639175257731959,0.704545454545454,158,0.008,0.003,12,3
"2978",2978,30,0.808641975308642,0.675257731958763,0.735955056179775,162,0.008,0.003,12,3
"2979",2979,31,0.795580110497238,0.742268041237113,0.768,181,0.008,0.003,12,3
"2980",2980,32,0.837662337662338,0.664948453608247,0.741379310344828,154,0.008,0.003,12,3
"2981",2981,33,0.81045751633987,0.639175257731959,0.714697406340058,153,0.008,0.003,12,3
"2982",2982,34,0.81132075471698,0.664948453608247,0.730878186968839,159,0.008,0.003,12,3
"2983",2983,35,0.791907514450867,0.70618556701031,0.746594005449591,173,0.008,0.003,12,3
"2984",2984,36,0.80246913580247,0.670103092783505,0.730337078651686,162,0.008,0.003,12,3
"2985",2985,37,0.74331550802139,0.716494845360825,0.729658792650919,187,0.008,0.003,12,3
"2986",2986,38,0.795031055900621,0.65979381443299,0.72112676056338,161,0.008,0.003,12,3
"2987",2987,39,0.789473684210526,0.695876288659794,0.73972602739726,171,0.008,0.003,12,3
"2988",2988,40,0.78857142857143,0.711340206185567,0.747967479674797,175,0.008,0.003,12,3
"2989",2989,41,0.771276595744681,0.747422680412371,0.759162303664921,188,0.008,0.003,12,3
"2990",2990,42,0.80921052631579,0.634020618556701,0.710982658959538,152,0.008,0.003,12,3
"2991",2991,43,0.818181818181818,0.649484536082474,0.724137931034483,154,0.008,0.003,12,3
"2992",2992,44,0.777070063694268,0.628865979381443,0.695156695156695,157,0.008,0.003,12,3
"2993",2993,45,0.794701986754967,0.618556701030928,0.695652173913043,151,0.008,0.003,12,3
"2994",2994,46,0.764705882352941,0.737113402061856,0.750656167979003,187,0.008,0.003,12,3
"2995",2995,47,0.819875776397516,0.680412371134021,0.743661971830986,161,0.008,0.003,12,3
"2996",2996,48,0.80225988700565,0.731958762886598,0.765498652291105,177,0.008,0.003,12,3
"2997",2997,49,0.812121212121212,0.690721649484536,0.746518105849582,165,0.008,0.003,12,3
"2998",2998,50,0.859154929577465,0.628865979381443,0.726190476190476,142,0.008,0.003,12,3
"2999",2999,51,0.76,0.685567010309278,0.720867208672087,175,0.008,0.003,12,3
"3000",3000,52,0.82962962962963,0.577319587628866,0.680851063829787,135,0.008,0.003,12,3
"3001",3001,53,0.789473684210526,0.695876288659794,0.73972602739726,171,0.008,0.003,12,3
"3002",3002,54,0.767045454545455,0.695876288659794,0.72972972972973,176,0.008,0.003,12,3
"3003",3003,55,0.80952380952381,0.701030927835051,0.751381215469613,168,0.008,0.003,12,3
"3004",3004,56,0.802395209580838,0.690721649484536,0.742382271468144,167,0.008,0.003,12,3
"3005",3005,57,0.813333333333333,0.628865979381443,0.709302325581395,150,0.008,0.003,12,3
"3006",3006,58,0.779661016949153,0.711340206185567,0.743935309973046,177,0.008,0.003,12,3
"3007",3007,59,0.833333333333333,0.618556701030928,0.710059171597633,144,0.008,0.003,12,3
"3008",3008,60,0.783132530120482,0.670103092783505,0.722222222222222,166,0.008,0.003,12,3
"3009",3009,61,0.82142857142857,0.592783505154639,0.688622754491018,140,0.008,0.003,12,3
"3010",3010,62,0.780898876404494,0.716494845360825,0.747311827956989,178,0.008,0.003,12,3
"3011",3011,63,0.886524822695035,0.644329896907217,0.746268656716418,141,0.008,0.003,12,3
"3012",3012,64,0.78343949044586,0.634020618556701,0.700854700854701,157,0.008,0.003,12,3
"3013",3013,65,0.769230769230769,0.670103092783505,0.71625344352617,169,0.008,0.003,12,3
"3014",3014,66,0.798816568047337,0.695876288659794,0.743801652892562,169,0.008,0.003,12,3
"3015",3015,67,0.774011299435028,0.70618556701031,0.738544474393531,177,0.008,0.003,12,3
"3016",3016,68,0.829113924050633,0.675257731958763,0.744318181818182,158,0.008,0.003,12,3
"3017",3017,69,0.771428571428571,0.695876288659794,0.73170731707317,175,0.008,0.003,12,3
"3018",3018,70,0.767955801104972,0.716494845360825,0.741333333333333,181,0.008,0.003,12,3
"3019",3019,71,0.766666666666667,0.711340206185567,0.737967914438503,180,0.008,0.003,12,3
"3020",3020,72,0.824324324324324,0.628865979381443,0.71345029239766,148,0.008,0.003,12,3
"3021",3021,73,0.772486772486772,0.752577319587629,0.762402088772846,189,0.008,0.003,12,3
"3022",3022,74,0.801169590643275,0.70618556701031,0.75068493150685,171,0.008,0.003,12,3
"3023",3023,75,0.767441860465116,0.680412371134021,0.721311475409836,172,0.008,0.003,12,3
"3024",3024,76,0.836477987421384,0.685567010309278,0.753541076487252,159,0.008,0.003,12,3
"3025",3025,77,0.761363636363636,0.690721649484536,0.724324324324324,176,0.008,0.003,12,3
"3026",3026,78,0.829113924050633,0.675257731958763,0.744318181818182,158,0.008,0.003,12,3
"3027",3027,79,0.886178861788618,0.561855670103093,0.687697160883281,123,0.008,0.003,12,3
"3028",3028,80,0.822485207100592,0.716494845360825,0.765840220385675,169,0.008,0.003,12,3
"3029",3029,81,0.80625,0.664948453608247,0.728813559322034,160,0.008,0.003,12,3
"3030",3030,82,0.832258064516129,0.664948453608247,0.739255014326648,155,0.008,0.003,12,3
"3031",3031,83,0.777777777777778,0.721649484536082,0.748663101604278,180,0.008,0.003,12,3
"3032",3032,84,0.818181818181818,0.649484536082474,0.724137931034483,154,0.008,0.003,12,3
"3033",3033,85,0.80357142857143,0.695876288659794,0.74585635359116,168,0.008,0.003,12,3
"3034",3034,86,0.773480662983425,0.721649484536082,0.746666666666667,181,0.008,0.003,12,3
"3035",3035,87,0.827380952380952,0.716494845360825,0.767955801104972,168,0.008,0.003,12,3
"3036",3036,88,0.757225433526012,0.675257731958763,0.713896457765668,173,0.008,0.003,12,3
"3037",3037,89,0.78235294117647,0.685567010309278,0.730769230769231,170,0.008,0.003,12,3
"3038",3038,90,0.80891719745223,0.654639175257732,0.723646723646724,157,0.008,0.003,12,3
"3039",3039,91,0.824675324675325,0.654639175257732,0.729885057471264,154,0.008,0.003,12,3
"3040",3040,92,0.806060606060606,0.685567010309278,0.740947075208914,165,0.008,0.003,12,3
"3041",3041,93,0.795180722891566,0.680412371134021,0.733333333333333,166,0.008,0.003,12,3
"3042",3042,94,0.78235294117647,0.685567010309278,0.730769230769231,170,0.008,0.003,12,3
"3043",3043,95,0.824675324675325,0.654639175257732,0.729885057471264,154,0.008,0.003,12,3
"3044",3044,96,0.846153846153846,0.623711340206186,0.718100890207715,143,0.008,0.003,12,3
"3045",3045,97,0.813333333333333,0.628865979381443,0.709302325581395,150,0.008,0.003,12,3
"3046",3046,98,0.80379746835443,0.654639175257732,0.721590909090909,158,0.008,0.003,12,3
"3047",3047,99,0.813953488372093,0.721649484536082,0.765027322404372,172,0.008,0.003,12,3
"3048",3048,100,0.77906976744186,0.690721649484536,0.73224043715847,172,0.008,0.003,12,3
"3549",3549,1,0.796178343949045,0.644329896907217,0.712250712250712,157,0.008,0.003,14,3
"3550",3550,2,0.774725274725275,0.72680412371134,0.75,182,0.008,0.003,14,3
"3551",3551,3,0.74585635359116,0.695876288659794,0.72,181,0.008,0.003,14,3
"3552",3552,4,0.788235294117647,0.690721649484536,0.736263736263736,170,0.008,0.003,14,3
"3553",3553,5,0.772972972972973,0.737113402061856,0.754617414248021,185,0.008,0.003,14,3
"3554",3554,6,0.733695652173913,0.695876288659794,0.714285714285714,184,0.008,0.003,14,3
"3555",3555,7,0.81875,0.675257731958763,0.740112994350283,160,0.008,0.003,14,3
"3556",3556,8,0.805194805194805,0.639175257731959,0.71264367816092,154,0.008,0.003,14,3
"3557",3557,9,0.775862068965517,0.695876288659794,0.733695652173913,174,0.008,0.003,14,3
"3558",3558,10,0.788819875776398,0.654639175257732,0.715492957746479,161,0.008,0.003,14,3
"3559",3559,11,0.768817204301075,0.737113402061856,0.752631578947368,186,0.008,0.003,14,3
"3560",3560,12,0.787878787878788,0.670103092783505,0.724233983286908,165,0.008,0.003,14,3
"3561",3561,13,0.76595744680851,0.742268041237113,0.75392670157068,188,0.008,0.003,14,3
"3562",3562,14,0.801282051282051,0.644329896907217,0.714285714285714,156,0.008,0.003,14,3
"3563",3563,15,0.75,0.680412371134021,0.713513513513513,176,0.008,0.003,14,3
"3564",3564,16,0.796178343949045,0.644329896907217,0.712250712250712,157,0.008,0.003,14,3
"3565",3565,17,0.751295336787565,0.747422680412371,0.749354005167959,193,0.008,0.003,14,3
"3566",3566,18,0.803468208092486,0.716494845360825,0.757493188010899,173,0.008,0.003,14,3
"3567",3567,19,0.78421052631579,0.768041237113402,0.776041666666667,190,0.008,0.003,14,3
"3568",3568,20,0.8,0.680412371134021,0.735376044568245,165,0.008,0.003,14,3
"3569",3569,21,0.788359788359788,0.768041237113402,0.778067885117493,189,0.008,0.003,14,3
"3570",3570,22,0.778481012658228,0.634020618556701,0.698863636363636,158,0.008,0.003,14,3
"3571",3571,23,0.763736263736264,0.716494845360825,0.73936170212766,182,0.008,0.003,14,3
"3572",3572,24,0.793296089385475,0.731958762886598,0.761394101876676,179,0.008,0.003,14,3
"3573",3573,25,0.782608695652174,0.649484536082474,0.709859154929578,161,0.008,0.003,14,3
"3574",3574,26,0.791208791208791,0.742268041237113,0.765957446808511,182,0.008,0.003,14,3
"3575",3575,27,0.73224043715847,0.690721649484536,0.710875331564987,183,0.008,0.003,14,3
"3576",3576,28,0.813664596273292,0.675257731958763,0.738028169014084,161,0.008,0.003,14,3
"3577",3577,29,0.754189944134078,0.695876288659794,0.723860589812332,179,0.008,0.003,14,3
"3578",3578,30,0.754285714285714,0.680412371134021,0.715447154471545,175,0.008,0.003,14,3
"3579",3579,31,0.785714285714286,0.680412371134021,0.729281767955801,168,0.008,0.003,14,3
"3580",3580,32,0.739583333333333,0.731958762886598,0.735751295336788,192,0.008,0.003,14,3
"3581",3581,33,0.758064516129032,0.72680412371134,0.742105263157895,186,0.008,0.003,14,3
"3582",3582,34,0.72972972972973,0.695876288659794,0.712401055408971,185,0.008,0.003,14,3
"3583",3583,35,0.798816568047337,0.695876288659794,0.743801652892562,169,0.008,0.003,14,3
"3584",3584,36,0.821656050955414,0.664948453608247,0.735042735042735,157,0.008,0.003,14,3
"3585",3585,37,0.746031746031746,0.72680412371134,0.736292428198433,189,0.008,0.003,14,3
"3586",3586,38,0.802395209580838,0.690721649484536,0.742382271468144,167,0.008,0.003,14,3
"3587",3587,39,0.757575757575758,0.644329896907217,0.696378830083565,165,0.008,0.003,14,3
"3588",3588,40,0.786096256684492,0.757731958762887,0.771653543307087,187,0.008,0.003,14,3
"3589",3589,41,0.770114942528736,0.690721649484536,0.728260869565217,174,0.008,0.003,14,3
"3590",3590,42,0.793296089385475,0.731958762886598,0.761394101876676,179,0.008,0.003,14,3
"3591",3591,43,0.827338129496403,0.592783505154639,0.690690690690691,139,0.008,0.003,14,3
"3592",3592,44,0.761363636363636,0.690721649484536,0.724324324324324,176,0.008,0.003,14,3
"3593",3593,45,0.781065088757396,0.680412371134021,0.727272727272727,169,0.008,0.003,14,3
"3594",3594,46,0.75531914893617,0.731958762886598,0.743455497382199,188,0.008,0.003,14,3
"3595",3595,47,0.814569536423841,0.634020618556701,0.71304347826087,151,0.008,0.003,14,3
"3596",3596,48,0.78688524590164,0.742268041237113,0.76392572944297,183,0.008,0.003,14,3
"3597",3597,49,0.723618090452261,0.742268041237113,0.732824427480916,199,0.008,0.003,14,3
"3598",3598,50,0.798701298701299,0.634020618556701,0.706896551724138,154,0.008,0.003,14,3
"3599",3599,51,0.76608187134503,0.675257731958763,0.717808219178082,171,0.008,0.003,14,3
"3600",3600,52,0.80952380952381,0.701030927835051,0.751381215469613,168,0.008,0.003,14,3
"3601",3601,53,0.74054054054054,0.70618556701031,0.722955145118733,185,0.008,0.003,14,3
"3602",3602,54,0.823899371069182,0.675257731958763,0.742209631728045,159,0.008,0.003,14,3
"3603",3603,55,0.777142857142857,0.701030927835051,0.737127371273713,175,0.008,0.003,14,3
"3604",3604,56,0.774725274725275,0.72680412371134,0.75,182,0.008,0.003,14,3
"3605",3605,57,0.767441860465116,0.680412371134021,0.721311475409836,172,0.008,0.003,14,3
"3606",3606,58,0.779761904761905,0.675257731958763,0.723756906077348,168,0.008,0.003,14,3
"3607",3607,59,0.823529411764706,0.721649484536082,0.769230769230769,170,0.008,0.003,14,3
"3608",3608,60,0.747311827956989,0.716494845360825,0.73157894736842,186,0.008,0.003,14,3
"3609",3609,61,0.812903225806452,0.649484536082474,0.722063037249284,155,0.008,0.003,14,3
"3610",3610,62,0.781818181818182,0.664948453608247,0.718662952646239,165,0.008,0.003,14,3
"3611",3611,63,0.776470588235294,0.680412371134021,0.725274725274725,170,0.008,0.003,14,3
"3612",3612,64,0.726190476190476,0.628865979381443,0.67403314917127,168,0.008,0.003,14,3
"3613",3613,65,0.791907514450867,0.70618556701031,0.746594005449591,173,0.008,0.003,14,3
"3614",3614,66,0.791666666666667,0.685567010309278,0.734806629834254,168,0.008,0.003,14,3
"3615",3615,67,0.789473684210526,0.695876288659794,0.73972602739726,171,0.008,0.003,14,3
"3616",3616,68,0.783132530120482,0.670103092783505,0.722222222222222,166,0.008,0.003,14,3
"3617",3617,69,0.775862068965517,0.695876288659794,0.733695652173913,174,0.008,0.003,14,3
"3618",3618,70,0.84,0.649484536082474,0.732558139534884,150,0.008,0.003,14,3
"3619",3619,71,0.81132075471698,0.664948453608247,0.730878186968839,159,0.008,0.003,14,3
"3620",3620,72,0.851063829787234,0.618556701030928,0.716417910447761,141,0.008,0.003,14,3
"3621",3621,73,0.834394904458599,0.675257731958763,0.746438746438747,157,0.008,0.003,14,3
"3622",3622,74,0.744565217391304,0.70618556701031,0.724867724867725,184,0.008,0.003,14,3
"3623",3623,75,0.810650887573965,0.70618556701031,0.754820936639118,169,0.008,0.003,14,3
"3624",3624,76,0.790123456790123,0.65979381443299,0.719101123595506,162,0.008,0.003,14,3
"3625",3625,77,0.773480662983425,0.721649484536082,0.746666666666667,181,0.008,0.003,14,3
"3626",3626,78,0.781420765027322,0.737113402061856,0.758620689655172,183,0.008,0.003,14,3
"3627",3627,79,0.767441860465116,0.680412371134021,0.721311475409836,172,0.008,0.003,14,3
"3628",3628,80,0.825,0.680412371134021,0.745762711864407,160,0.008,0.003,14,3
"3629",3629,81,0.771739130434783,0.731958762886598,0.751322751322751,184,0.008,0.003,14,3
"3630",3630,82,0.80503144654088,0.65979381443299,0.725212464589235,159,0.008,0.003,14,3
"3631",3631,83,0.780898876404494,0.716494845360825,0.747311827956989,178,0.008,0.003,14,3
"3632",3632,84,0.790697674418605,0.701030927835051,0.743169398907104,172,0.008,0.003,14,3
"3633",3633,85,0.822368421052632,0.644329896907217,0.722543352601156,152,0.008,0.003,14,3
"3634",3634,86,0.754285714285714,0.680412371134021,0.715447154471545,175,0.008,0.003,14,3
"3635",3635,87,0.81578947368421,0.639175257731959,0.716763005780347,152,0.008,0.003,14,3
"3636",3636,88,0.777777777777778,0.721649484536082,0.748663101604278,180,0.008,0.003,14,3
"3637",3637,89,0.783625730994152,0.690721649484536,0.734246575342466,171,0.008,0.003,14,3
"3638",3638,90,0.781818181818182,0.664948453608247,0.718662952646239,165,0.008,0.003,14,3
"3639",3639,91,0.810975609756098,0.685567010309278,0.743016759776536,164,0.008,0.003,14,3
"3640",3640,92,0.8,0.65979381443299,0.72316384180791,160,0.008,0.003,14,3
"3641",3641,93,0.83132530120482,0.711340206185567,0.766666666666667,166,0.008,0.003,14,3
"3642",3642,94,0.785714285714286,0.680412371134021,0.729281767955801,168,0.008,0.003,14,3
"3643",3643,95,0.715025906735751,0.711340206185567,0.713178294573643,193,0.008,0.003,14,3
"3644",3644,96,0.744565217391304,0.70618556701031,0.724867724867725,184,0.008,0.003,14,3
"3645",3645,97,0.775956284153005,0.731958762886598,0.753315649867374,183,0.008,0.003,14,3
"3646",3646,98,0.748717948717949,0.752577319587629,0.750642673521851,195,0.008,0.003,14,3
"3647",3647,99,0.818181818181818,0.649484536082474,0.724137931034483,154,0.008,0.003,14,3
"3648",3648,100,0.759358288770054,0.731958762886598,0.745406824146982,187,0.008,0.003,14,3
"4149",4149,1,0.795454545454545,0.721649484536082,0.756756756756757,176,0.008,0.003,16,3
"4150",4150,2,0.752941176470588,0.65979381443299,0.703296703296703,170,0.008,0.003,16,3
"4151",4151,3,0.791666666666667,0.685567010309278,0.734806629834254,168,0.008,0.003,16,3
"4152",4152,4,0.757062146892655,0.690721649484536,0.722371967654986,177,0.008,0.003,16,3
"4153",4153,5,0.773480662983425,0.721649484536082,0.746666666666667,181,0.008,0.003,16,3
"4154",4154,6,0.791907514450867,0.70618556701031,0.746594005449591,173,0.008,0.003,16,3
"4155",4155,7,0.810975609756098,0.685567010309278,0.743016759776536,164,0.008,0.003,16,3
"4156",4156,8,0.784431137724551,0.675257731958763,0.725761772853186,167,0.008,0.003,16,3
"4157",4157,9,0.771428571428571,0.695876288659794,0.73170731707317,175,0.008,0.003,16,3
"4158",4158,10,0.790419161676647,0.680412371134021,0.731301939058172,167,0.008,0.003,16,3
"4159",4159,11,0.763736263736264,0.716494845360825,0.73936170212766,182,0.008,0.003,16,3
"4160",4160,12,0.754010695187166,0.72680412371134,0.740157480314961,187,0.008,0.003,16,3
"4161",4161,13,0.752808988764045,0.690721649484536,0.720430107526882,178,0.008,0.003,16,3
"4162",4162,14,0.764367816091954,0.685567010309278,0.722826086956522,174,0.008,0.003,16,3
"4163",4163,15,0.737430167597765,0.680412371134021,0.707774798927614,179,0.008,0.003,16,3
"4164",4164,16,0.728723404255319,0.70618556701031,0.717277486910995,188,0.008,0.003,16,3
"4165",4165,17,0.76271186440678,0.695876288659794,0.727762803234501,177,0.008,0.003,16,3
"4166",4166,18,0.76536312849162,0.70618556701031,0.734584450402145,179,0.008,0.003,16,3
"4167",4167,19,0.810810810810811,0.618556701030928,0.701754385964912,148,0.008,0.003,16,3
"4168",4168,20,0.801204819277108,0.685567010309278,0.738888888888889,166,0.008,0.003,16,3
"4169",4169,21,0.79245283018868,0.649484536082474,0.713881019830028,159,0.008,0.003,16,3
"4170",4170,22,0.767567567567568,0.731958762886598,0.74934036939314,185,0.008,0.003,16,3
"4171",4171,23,0.78804347826087,0.747422680412371,0.767195767195767,184,0.008,0.003,16,3
"4172",4172,24,0.742268041237113,0.742268041237113,0.742268041237113,194,0.008,0.003,16,3
"4173",4173,25,0.773255813953488,0.685567010309278,0.726775956284153,172,0.008,0.003,16,3
"4174",4174,26,0.741293532338308,0.768041237113402,0.754430379746835,201,0.008,0.003,16,3
"4175",4175,27,0.780346820809249,0.695876288659794,0.735694822888283,173,0.008,0.003,16,3
"4176",4176,28,0.809815950920245,0.680412371134021,0.739495798319328,163,0.008,0.003,16,3
"4177",4177,29,0.779141104294479,0.654639175257732,0.711484593837535,163,0.008,0.003,16,3
"4178",4178,30,0.788235294117647,0.690721649484536,0.736263736263736,170,0.008,0.003,16,3
"4179",4179,31,0.780487804878049,0.65979381443299,0.715083798882681,164,0.008,0.003,16,3
"4180",4180,32,0.786163522012579,0.644329896907217,0.708215297450425,159,0.008,0.003,16,3
"4181",4181,33,0.792134831460674,0.72680412371134,0.758064516129032,178,0.008,0.003,16,3
"4182",4182,34,0.80379746835443,0.654639175257732,0.721590909090909,158,0.008,0.003,16,3
"4183",4183,35,0.771084337349398,0.65979381443299,0.711111111111111,166,0.008,0.003,16,3
"4184",4184,36,0.780898876404494,0.716494845360825,0.747311827956989,178,0.008,0.003,16,3
"4185",4185,37,0.790697674418605,0.701030927835051,0.743169398907104,172,0.008,0.003,16,3
"4186",4186,38,0.774193548387097,0.742268041237113,0.757894736842105,186,0.008,0.003,16,3
"4187",4187,39,0.805555555555556,0.597938144329897,0.686390532544379,144,0.008,0.003,16,3
"4188",4188,40,0.782608695652174,0.649484536082474,0.709859154929578,161,0.008,0.003,16,3
"4189",4189,41,0.761658031088083,0.757731958762887,0.75968992248062,193,0.008,0.003,16,3
"4190",4190,42,0.801169590643275,0.70618556701031,0.75068493150685,171,0.008,0.003,16,3
"4191",4191,43,0.752747252747253,0.70618556701031,0.728723404255319,182,0.008,0.003,16,3
"4192",4192,44,0.76219512195122,0.644329896907217,0.698324022346369,164,0.008,0.003,16,3
"4193",4193,45,0.830188679245283,0.680412371134021,0.747875354107649,159,0.008,0.003,16,3
"4194",4194,46,0.790055248618785,0.737113402061856,0.762666666666667,181,0.008,0.003,16,3
