V1	V2	V3
6	21	notporn
6	22	notporn
6	23	notporn
6	24	notporn
6	25	notporn
6	26	notporn
6	27	notporn
6	28	notporn
6	29	notporn
6	30	notporn
6	31	notporn
6	32	notporn
6	33	notporn
6	34	notporn
6	35	notporn
6	36	notporn
6	37	notporn
6	38	notporn
6	39	notporn
6	40	notporn
6	41	notporn
6	42	notporn
6	43	notporn
6	44	notporn
6	45	notporn
6	46	notporn
6	47	notporn
6	48	notporn
6	49	notporn
6	50	notporn
7	1	notporn
7	2	notporn
7	3	notporn
7	4	notporn
7	5	notporn
7	6	notporn
7	7	notporn
7	8	notporn
7	9	notporn
7	10	notporn
7	11	notporn
7	12	notporn
7	13	notporn
7	14	porn
7	15	notporn
7	16	notporn
7	17	notporn
7	18	notporn
7	19	notporn
7	20	notporn
7	21	notporn
7	22	notporn
7	23	notporn
7	24	notporn
7	25	notporn
7	26	notporn
7	27	notporn
7	28	notporn
7	29	notporn
7	30	notporn
7	31	notporn
7	32	notporn
7	33	notporn
7	34	notporn
7	35	notporn
7	36	notporn
7	37	notporn
7	38	notporn
7	39	notporn
7	40	notporn
7	41	notporn
7	42	notporn
7	43	notporn
7	44	notporn
7	45	notporn
7	46	notporn
7	47	notporn
7	48	notporn
7	49	notporn
7	50	notporn
8	1	notporn
8	2	porn
8	3	notporn
8	4	notporn
8	5	notporn
8	6	notporn
8	7	notporn
8	8	notporn
8	9	notporn
8	10	notporn
8	11	notporn
8	12	notporn
8	13	notporn
8	14	porn
8	15	notporn
8	16	notporn
8	17	notporn
8	18	notporn
8	19	notporn
8	20	notporn
8	21	notporn
8	22	notporn
8	23	notporn
8	24	notporn
8	25	notporn
8	26	notporn
8	27	notporn
8	28	notporn
8	29	notporn
8	30	notporn
8	31	notporn
8	32	notporn
8	33	notporn
8	34	notporn
8	35	notporn
8	36	notporn
8	37	notporn
8	38	notporn
8	39	notporn
8	40	notporn
8	41	notporn
8	42	notporn
8	43	notporn
8	44	notporn
8	45	notporn
8	46	notporn
8	47	notporn
8	48	notporn
8	49	notporn
8	50	notporn
9	1	notporn
9	2	porn
9	3	notporn
9	4	notporn
9	5	notporn
9	6	notporn
9	7	notporn
9	8	notporn
9	9	notporn
9	10	notporn
9	11	notporn
9	12	notporn
9	13	notporn
9	14	porn
9	15	notporn
9	16	notporn
9	17	notporn
9	18	notporn
9	19	notporn
9	20	notporn
9	21	notporn
9	22	notporn
9	23	notporn
9	24	notporn
9	25	notporn
9	26	notporn
9	27	notporn
9	28	notporn
9	29	notporn
9	30	notporn
9	31	notporn
9	32	notporn
9	33	notporn
9	34	notporn
9	35	notporn
9	36	notporn
9	37	notporn
9	38	notporn
9	39	notporn
9	40	notporn
9	41	notporn
9	42	notporn
9	43	notporn
9	44	notporn
9	45	notporn
9	46	notporn
9	47	notporn
9	48	notporn
9	49	notporn
9	50	notporn
10	1	porn
10	2	notporn
10	3	notporn
10	4	notporn
10	5	notporn
10	6	notporn
10	7	notporn
10	8	notporn
10	9	notporn
10	10	notporn
10	11	notporn
10	12	notporn
10	13	notporn
10	14	porn
10	15	notporn
10	16	notporn
10	17	notporn
10	18	notporn
10	19	notporn
10	20	notporn
10	21	notporn
10	22	notporn
10	23	notporn
10	24	notporn
10	25	notporn
10	26	notporn
10	27	notporn
10	28	notporn
10	29	notporn
10	30	notporn
10	31	notporn
10	32	notporn
10	33	notporn
10	34	notporn
10	35	notporn
10	36	notporn
10	37	notporn
10	38	notporn
10	39	notporn
10	40	notporn
10	41	notporn
10	42	notporn
10	43	notporn
10	44	notporn
10	45	notporn
10	46	notporn
10	47	notporn
10	48	notporn
10	49	notporn
10	50	notporn
